User ID,Id,StepTotal,Calories,VeryActiveMinutes,LightlyActiveMinutes,FairlyActiveMinutes,SedentaryMinutes
1,1503960366,18134,2159,78,243,11,1108
1,1503960366,15506,2035,50,264,31,775
1,1503960366,15355,2013,73,216,14,814
1,1503960366,14727,2004,41,277,15,798
1,1503960366,15103,1990,50,254,24,816
1,1503960366,13162,1985,25,328,13,728
1,1503960366,13755,1970,31,279,23,833
1,1503960366,14070,1959,45,250,24,857
1,1503960366,14371,1949,41,262,21,732
1,1503960366,14673,1947,52,217,34,712
1,1503960366,13019,1921,42,233,16,1149
1,1503960366,13154,1898,48,189,28,782
1,1503960366,12159,1896,24,289,6,754
1,1503960366,12669,1863,36,221,10,773
1,1503960366,12207,1859,46,214,31,746
1,1503960366,11181,1837,16,243,12,815
1,1503960366,12764,1827,66,130,27,1217
1,1503960366,11992,1821,37,175,46,833
1,1503960366,10602,1820,33,246,35,730
1,1503960366,12022,1819,46,206,11,835
1,1503960366,11100,1819,36,203,22,1179
1,1503960366,10735,1797,21,217,19,776
1,1503960366,10039,1788,39,238,5,709
1,1503960366,10544,1786,28,205,12,818
1,1503960366,12770,1783,36,251,23,669
1,1503960366,10460,1776,30,181,11,1218
1,1503960366,9819,1775,19,211,8,838
1,1503960366,9762,1745,29,209,34,726
1,1503960366,10060,1740,44,203,8,574
1,1503960366,9705,1728,38,164,20,539
1,1503960366,0,0,0,0,0,1440
2,1624580081,36019,2690,186,171,63,1020
2,1624580081,8367,1670,17,154,36,1233
2,1624580081,6474,1655,11,224,23,1182
2,1624580081,6076,1617,16,185,18,1221
2,1624580081,10536,1604,17,202,7,1214
2,1624580081,9107,1572,0,236,0,1204
2,1624580081,8538,1562,0,227,0,1213
2,1624580081,6175,1554,15,127,22,1276
2,1624580081,7155,1497,7,166,6,1261
2,1624580081,6497,1492,0,202,0,1238
2,1624580081,2104,1474,0,182,0,1258
2,1624580081,4026,1470,0,199,0,1241
2,1624580081,6349,1467,0,186,0,1254
2,1624580081,5370,1463,0,176,0,1264
2,1624580081,4974,1446,0,151,0,1289
2,1624580081,2916,1435,0,141,0,1299
2,1624580081,8163,1432,0,146,0,1294
2,1624580081,3427,1427,0,152,0,1288
2,1624580081,7007,1411,0,148,0,1292
2,1624580081,2390,1404,0,150,0,1290
2,1624580081,2826,1402,0,140,0,1300
2,1624580081,2759,1401,0,115,5,1320
2,1624580081,2969,1393,0,139,0,1301
2,1624580081,2470,1370,0,117,0,1323
2,1624580081,2193,1368,0,118,0,1322
2,1624580081,3134,1359,0,112,0,1328
2,1624580081,1510,1344,0,96,0,1344
2,1624580081,1727,1341,0,102,0,1338
2,1624580081,2100,1334,0,96,0,1344
2,1624580081,1732,1328,0,91,0,1349
2,1624580081,2971,1002,0,107,0,890
3,1644430081,18213,3846,9,402,71,816
3,1644430081,15300,3493,51,212,42,1135
3,1644430081,13372,3404,41,243,17,1139
3,1644430081,9787,3328,11,369,6,1054
3,1644430081,12850,3324,10,221,94,1115
3,1644430081,11256,3300,5,278,58,1099
3,1644430081,11037,3226,5,252,58,1125
3,1644430081,10694,3199,2,256,51,1131
3,1644430081,9919,3123,11,223,41,1165
3,1644430081,9405,3108,3,227,53,1157
3,1644430081,8757,3011,29,186,13,1212
3,1644430081,6643,3008,32,303,6,1099
3,1644430081,6724,2987,0,295,0,991
3,1644430081,8001,2902,30,135,16,1259
3,1644430081,7132,2806,15,121,33,1271
3,1644430081,9167,2799,12,155,19,1254
3,1644430081,5263,2750,3,170,4,1263
3,1644430081,6132,2696,3,146,24,908
3,1644430081,6637,2677,0,160,15,1265
3,1644430081,3758,2580,1,148,7,682
3,1644430081,3176,2498,0,120,0,1193
3,1644430081,3580,2497,8,94,1,1337
3,1644430081,3032,2489,0,118,0,1322
3,1644430081,4363,2463,6,81,12,1341
3,1644430081,2436,2430,0,125,0,1315
3,1644430081,3321,2413,0,89,0,1351
3,1644430081,3673,2344,0,86,0,1354
3,1644430081,2309,2222,0,52,0,1388
3,1644430081,1223,2140,0,38,0,1402
3,1644430081,1329,1276,0,49,0,713
4,1844505072,7937,2130,0,373,0,843
4,1844505072,8054,2062,2,308,13,1117
4,1844505072,6697,2030,0,339,0,1101
4,1844505072,6907,1992,0,302,0,1138
4,1844505072,4929,1860,0,248,0,1192
4,1844505072,4920,1856,0,247,0,1082
4,1844505072,5372,1827,0,220,0,1220
4,1844505072,4597,1814,0,217,12,1211
4,1844505072,4525,1793,2,199,8,1231
4,1844505072,4014,1763,0,184,0,218
4,1844505072,4059,1742,0,184,0,1256
4,1844505072,3844,1725,0,176,0,527
4,1844505072,3414,1657,0,147,0,1293
4,1844505072,3570,1645,0,139,0,1301
4,1844505072,2237,1589,0,120,0,1320
4,1844505072,2080,1549,0,87,0,1353
4,1844505072,2573,1541,0,75,7,585
4,1844505072,197,1366,0,10,0,1430
4,1844505072,44,1351,0,2,0,1438
4,1844505072,8,1349,0,1,0,1439
4,1844505072,4,1348,0,1,0,1439
4,1844505072,0,1348,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,1347,0,0,0,1440
4,1844505072,0,665,0,0,0,711
5,1927972279,3761,2638,0,192,0,1058
5,1927972279,3790,2505,16,94,8,1322
5,1927972279,2945,2499,0,145,0,1295
5,1927972279,2704,2411,14,70,1,1355
5,1927972279,2091,2383,0,108,0,1332
5,1927972279,2163,2383,0,88,9,1292
5,1927972279,1675,2351,0,95,0,1167
5,1927972279,1786,2338,0,87,0,1353
5,1927972279,2090,2324,1,75,6,1358
5,1927972279,1510,2229,0,48,0,1392
5,1927972279,980,2221,0,51,0,941
5,1927972279,678,2220,0,55,0,734
5,1927972279,1326,2195,10,17,0,1413
5,1927972279,356,2151,0,32,0,986
5,1927972279,244,2111,0,17,0,1423
5,1927972279,152,2100,0,12,0,1303
5,1927972279,149,2093,0,10,0,1430
5,1927972279,0,2064,0,0,0,1440
5,1927972279,0,2064,0,0,0,1440
5,1927972279,0,2064,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,2063,0,0,0,1440
5,1927972279,0,1383,0,0,0,966
6,2022484408,12453,3158,104,255,53,1028
6,2022484408,15112,2897,48,276,63,1053
6,2022484408,12798,2797,57,271,28,1084
6,2022484408,10119,2793,55,275,24,1086
6,2022484408,15112,2782,28,331,29,1052
6,2022484408,14131,2770,48,311,3,1078
6,2022484408,12183,2752,72,250,14,1104
6,2022484408,18387,2732,13,361,23,1043
6,2022484408,13379,2709,35,297,47,1061
6,2022484408,11768,2649,36,272,27,1105
6,2022484408,12954,2638,52,273,10,1105
6,2022484408,10245,2611,21,281,40,1098
6,2022484408,11895,2609,55,253,20,1112
6,2022484408,12024,2601,43,292,5,1100
6,2022484408,13272,2544,58,224,25,1133
6,2022484408,13481,2529,37,216,26,1161
6,2022484408,11034,2525,27,282,9,1122
6,2022484408,10227,2498,24,295,17,1104
6,2022484408,11548,2489,31,250,7,1152
6,2022484408,10379,2473,36,277,8,1119
6,2022484408,11369,2470,44,217,8,1171
6,2022484408,10159,2463,19,282,20,1119
6,2022484408,11875,2390,42,227,14,1157
6,2022484408,10538,2380,25,245,28,1142
6,2022484408,10690,2312,32,257,3,1148
6,2022484408,10140,2296,6,291,20,1123
6,2022484408,10100,2177,41,151,11,1237
6,2022484408,6001,2069,0,249,0,1191
6,2022484408,6708,1995,20,149,2,1269
6,2022484408,9117,1853,16,236,16,728
6,2022484408,3292,1848,0,135,0,1305
7,2026352035,12167,1926,0,475,0,479
7,2026352035,12357,1916,0,432,0,458
7,2026352035,10685,1869,0,401,0,543
7,2026352035,8198,1736,0,383,0,511
7,2026352035,8580,1698,0,330,0,569
7,2026352035,7604,1692,0,352,0,492
7,2026352035,7018,1690,0,355,0,716
7,2026352035,7222,1667,0,327,0,623
7,2026352035,6564,1658,0,345,0,530
7,2026352035,6375,1649,0,331,0,626
7,2026352035,5992,1604,0,304,0,981
7,2026352035,5933,1595,0,288,0,1018
7,2026352035,6088,1593,0,286,0,586
7,2026352035,6017,1576,0,260,0,821
7,2026352035,5528,1555,0,258,0,610
7,2026352035,4993,1521,0,238,0,663
7,2026352035,4729,1506,0,233,0,594
7,2026352035,4193,1491,0,229,0,665
7,2026352035,4414,1459,3,181,8,706
7,2026352035,3609,1447,0,191,0,716
7,2026352035,3821,1444,0,188,0,687
7,2026352035,3335,1431,0,197,0,653
7,2026352035,3325,1419,0,182,0,1062
7,2026352035,3490,1401,0,164,0,704
7,2026352035,2915,1399,0,162,0,712
7,2026352035,2547,1373,0,150,0,728
7,2026352035,2467,1370,0,153,0,749
7,2026352035,8891,1364,0,343,0,330
7,2026352035,2424,1356,0,141,0,785
7,2026352035,838,1214,0,60,0,1053
7,2026352035,254,1141,0,17,0,1002
8,2320127002,10725,2124,13,306,9,1112
8,2320127002,7275,2003,0,335,0,1105
8,2320127002,7379,1972,0,319,0,1121
8,2320127002,7192,1922,0,283,11,1146
8,2320127002,6559,1905,0,260,7,1173
8,2320127002,6424,1903,0,300,0,1140
8,2320127002,6227,1899,0,290,0,1150
8,2320127002,7443,1878,20,206,10,1204
8,2320127002,6198,1852,0,249,0,1191
8,2320127002,5583,1851,0,266,0,1174
8,2320127002,5161,1821,0,247,0,1193
8,2320127002,5997,1811,0,228,11,1201
8,2320127002,5079,1804,0,242,0,1129
8,2320127002,5205,1801,0,245,0,1195
8,2320127002,5202,1780,0,223,11,1206
8,2320127002,4571,1779,0,234,0,1206
8,2320127002,4878,1742,0,204,0,1236
8,2320127002,4165,1725,0,204,0,1236
8,2320127002,5057,1724,0,195,0,1245
8,2320127002,3973,1696,0,191,0,1249
8,2320127002,3588,1654,3,152,5,1280
8,2320127002,3409,1632,0,147,0,1293
8,2320127002,3090,1630,0,145,0,1295
8,2320127002,3634,1613,5,123,6,1306
8,2320127002,3404,1610,1,127,10,1302
8,2320127002,1715,1481,0,82,0,1358
8,2320127002,1532,1473,0,76,0,1364
8,2320127002,1201,1426,0,52,0,1388
8,2320127002,924,1410,0,45,0,1395
8,2320127002,772,1403,0,40,0,1400
8,2320127002,2661,1125,0,128,0,830
9,2347167796,22244,2670,66,268,72,968
9,2347167796,16901,2629,32,360,35,591
9,2347167796,6711,2346,0,382,7,648
9,2347167796,10113,2344,28,320,13,964
9,2347167796,10999,2198,11,269,43,1011
9,2347167796,11423,2194,26,295,9,623
9,2347167796,9471,2187,0,360,0,584
9,2347167796,10465,2133,1,284,24,720
9,2347167796,9482,2095,15,277,11,653
9,2347167796,10080,2048,23,208,26,761
9,2347167796,10352,2038,19,195,32,676
9,2347167796,10129,2010,1,206,48,705
9,2347167796,7804,1946,9,206,27,781
9,2347167796,8247,1944,11,206,16,678
9,2347167796,5472,1882,1,249,7,508
9,2347167796,5980,1861,0,227,0,732
9,2347167796,5439,1854,0,229,0,764
9,2347167796,42,403,0,4,0,2
10,2873212765,7286,2241,46,366,0,1028
10,2873212765,9685,2148,47,305,1,1087
10,2873212765,8168,2096,46,326,0,1068
10,2873212765,9202,2094,22,378,5,1035
10,2873212765,8482,2063,0,448,0,992
10,2873212765,9317,2021,28,330,5,1077
10,2873212765,8278,2015,0,420,0,1020
10,2873212765,7618,2004,0,404,8,1028
10,2873212765,8796,1982,2,356,21,1061
10,2873212765,8314,1971,13,311,23,1093
10,2873212765,8859,1970,2,371,10,1057
10,2873212765,3516,1966,46,197,0,1197
10,2873212765,8275,1962,0,373,0,1067
10,2873212765,7948,1956,0,389,0,1051
10,2873212765,7063,1910,0,370,5,1065
10,2873212765,7373,1907,0,359,0,1081
10,2873212765,7726,1906,0,345,0,1095
10,2873212765,7412,1906,1,363,6,1070
10,2873212765,6873,1898,46,190,1,1203
10,2873212765,4940,1897,75,52,11,1302
10,2873212765,7910,1893,0,331,0,1109
10,2873212765,7762,1890,1,311,6,1122
10,2873212765,8242,1882,2,309,5,1124
10,2873212765,7525,1878,0,334,7,1099
10,2873212765,7913,1835,28,213,7,1192
10,2873212765,8452,1830,5,248,20,1167
10,2873212765,6440,1826,0,319,0,1121
10,2873212765,7365,1780,20,206,23,1191
10,2873212765,7399,1739,7,196,18,1219
10,2873212765,2524,1529,0,160,8,1272
10,2873212765,7566,1431,0,268,0,720
11,3372868164,8857,2124,18,376,9,1037
11,3372868164,7904,2095,24,346,13,1057
11,3372868164,9715,2093,16,371,8,1045
11,3372868164,8844,2065,6,370,25,1039
11,3372868164,8283,2057,22,333,2,1083
11,3372868164,9135,2044,0,402,0,1038
11,3372868164,6798,2014,20,343,7,1070
11,3372868164,5995,2010,0,416,0,1024
11,3372868164,7396,1995,20,303,2,1115
11,3372868164,7711,1985,0,376,0,1064
11,3372868164,5512,1972,0,385,0,1055
11,3372868164,8199,1964,11,322,2,1105
11,3372868164,5250,1946,17,300,4,1119
11,3372868164,6731,1921,14,292,7,1127
11,3372868164,7451,1908,0,335,0,1105
11,3372868164,6905,1908,0,356,0,1084
11,3372868164,4880,1867,15,274,3,1148
11,3372868164,4747,1788,0,280,0,1160
11,3372868164,3843,1669,0,206,0,1234
11,3372868164,3077,1237,0,172,0,842
12,3977333714,16520,1760,24,176,143,713
12,3977333714,14335,1710,47,258,41,594
12,3977333714,14687,1667,8,151,122,1159
12,3977333714,14112,1655,30,129,95,660
12,3977333714,13238,1650,43,194,52,687
12,3977333714,12414,1638,19,221,67,738
12,3977333714,12058,1638,0,252,92,724
12,3977333714,13585,1633,9,171,116,688
12,3977333714,13072,1630,1,196,115,676
12,3977333714,13559,1628,14,142,96,852
12,3977333714,13459,1625,31,153,83,663
12,3977333714,12312,1618,14,178,88,680
12,3977333714,11677,1590,29,168,55,676
12,3977333714,11663,1584,4,214,95,605
12,3977333714,11550,1574,0,208,86,703
12,3977333714,11177,1570,50,133,9,781
12,3977333714,11658,1554,2,164,98,845
12,3977333714,11388,1551,7,170,95,797
12,3977333714,10645,1545,36,150,32,744
12,3977333714,10415,1529,11,205,58,600
12,3977333714,10414,1501,41,124,40,691
12,3977333714,10035,1495,31,153,46,754
12,3977333714,8911,1481,33,188,12,731
12,3977333714,9010,1468,15,183,42,644
12,3977333714,8856,1450,44,131,19,777
12,3977333714,7641,1433,5,214,23,801
12,3977333714,7114,1407,15,190,8,804
12,3977333714,6093,1397,0,242,0,712
12,3977333714,7193,1377,0,176,10,714
12,3977333714,746,52,4,9,0,13
13,4020332650,10252,3879,13,346,46,531
13,4020332650,8539,3654,4,331,15,712
13,4020332650,11728,3429,38,196,42,916
13,4020332650,5862,3089,0,263,0,775
13,4020332650,1982,3051,65,55,21,1222
13,4020332650,6132,2975,0,184,0,1256
13,4020332650,1882,2951,36,87,18,1299
13,4020332650,5546,2926,0,206,0,774
13,4020332650,4496,2828,0,174,0,950
13,4020332650,4556,2785,3,173,5,1225
13,4020332650,4369,2704,0,177,0,855
13,4020332650,3689,2645,2,134,8,1296
13,4020332650,475,2207,0,31,11,1350
13,4020332650,108,2011,0,3,0,1437
13,4020332650,62,1995,0,2,0,1438
13,4020332650,16,1990,0,2,0,1438
13,4020332650,0,1981,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,0,1980,0,0,0,1440
13,4020332650,590,1120,0,21,0,721
14,4057192912,5974,2306,0,160,0,1280
14,4057192912,5394,2286,0,164,0,1276
14,4057192912,0,1776,0,0,0,1440
14,4057192912,3984,1527,3,88,6,873
15,4319703577,13658,2530,27,328,34,957
15,4319703577,10817,2367,13,359,8,552
15,4319703577,10378,2345,2,374,14,490
15,4319703577,10780,2324,6,300,47,680
15,4319703577,9259,2314,0,390,8,544
15,4319703577,10210,2302,1,339,9,589
15,4319703577,10429,2282,8,313,13,1106
15,4319703577,9261,2270,0,344,11,585
15,4319703577,9524,2266,6,314,11,692
15,4319703577,9487,2260,3,329,12,555
15,4319703577,9899,2236,8,288,21,649
15,4319703577,9648,2235,8,287,26,669
15,4319703577,9129,2232,3,311,18,574
15,4319703577,8954,2220,0,306,18,671
15,4319703577,8925,2200,0,311,0,604
15,4319703577,7990,2175,6,289,18,624
15,4319703577,7937,2158,3,279,28,586
15,4319703577,8204,2135,8,96,15,1234
15,4319703577,7753,2115,0,0,0,1440
15,4319703577,8221,2092,6,196,38,695
15,4319703577,5664,1985,0,228,0,752
15,4319703577,4935,1945,0,233,0,546
15,4319703577,4500,1886,1,176,19,709
15,4319703577,4744,1884,0,194,0,724
15,4319703577,4081,1880,1,191,5,692
15,4319703577,3702,1792,0,34,0,1265
15,4319703577,3672,1792,0,153,0,603
15,4319703577,2276,1632,1,58,9,824
15,4319703577,1251,1593,0,67,0,836
15,4319703577,29,1464,0,3,0,1363
15,4319703577,17,257,0,2,0,0
16,4388161847,22770,4022,120,260,56,508
16,4388161847,17298,3934,107,178,38,576
16,4388161847,12139,3544,77,220,25,945
16,4388161847,13175,3425,33,262,45,1100
16,4388161847,13236,3306,58,215,5,749
16,4388161847,12727,3290,18,306,18,984
16,4388161847,12961,3288,11,301,31,1054
16,4388161847,12533,3283,14,300,43,537
16,4388161847,11009,3274,27,239,8,1017
16,4388161847,12375,3162,35,251,21,632
16,4388161847,10096,3147,33,204,4,935
16,4388161847,10993,3092,1,150,14,1275
16,4388161847,10553,3083,19,228,42,696
16,4388161847,11193,3074,11,241,48,684
16,4388161847,6580,3073,6,253,9,609
16,4388161847,10055,3069,7,272,12,853
16,4388161847,8758,3066,0,299,0,837
16,4388161847,10299,3061,13,267,14,648
16,4388161847,10181,3015,20,249,16,704
16,4388161847,10218,3013,6,258,19,1020
16,4388161847,8863,2998,10,219,35,945
16,4388161847,9232,2979,13,236,16,1175
16,4388161847,10074,2969,19,234,9,878
16,4388161847,10122,2955,0,0,0,1440
16,4388161847,10201,2954,8,256,18,858
16,4388161847,9461,2929,14,224,23,673
16,4388161847,10255,2926,12,241,15,579
16,4388161847,9603,2899,12,199,39,896
16,4388161847,10243,2885,14,239,8,584
16,4388161847,4660,2572,0,201,0,721
16,4388161847,3369,1623,0,108,0,825
17,4445114986,9105,2499,34,232,22,622
17,4445114986,7198,2496,0,350,0,711
17,4445114986,6831,2432,0,317,0,706
17,4445114986,7303,2423,0,308,8,733
17,4445114986,7502,2421,30,233,2,725
17,4445114986,6222,2363,0,290,0,797
17,4445114986,7243,2361,32,194,1,839
17,4445114986,6910,2336,27,200,4,667
17,4445114986,6326,2291,29,180,1,839
17,4445114986,5275,2281,0,266,0,641
17,4445114986,6155,2248,25,162,6,1247
17,4445114986,5002,2247,0,244,0,1196
17,4445114986,5232,2246,0,240,0,741
17,4445114986,4514,2211,0,229,0,809
17,4445114986,4493,2203,0,236,0,762
17,4445114986,4676,2196,0,226,0,1106
17,4445114986,3974,2194,0,231,0,717
17,4445114986,3915,2181,0,231,0,783
17,4445114986,3945,2180,0,225,0,716
17,4445114986,3809,2150,0,215,0,756
17,4445114986,4363,2149,0,201,0,1239
17,4445114986,5183,2123,26,108,4,866
17,4445114986,3800,2120,2,185,6,734
17,4445114986,3276,2113,0,196,0,787
17,4445114986,2961,2095,0,194,0,840
17,4445114986,3385,2070,0,179,0,916
17,4445114986,2923,2070,0,180,0,897
17,4445114986,2072,1974,0,137,0,841
